Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,Other, bss.mqtt_object, 4, 0x200012a4, 536875684, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
RAM,Other, bss.semaphore, 32, 0x200012a8, 536875688, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(mqttwork.o)
RAM,Other, bss.udp_socket, 140, 0x200012c8, 536875720, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(udp_transmit.o)
RAM,Other, bss.rx_buffer, 16, 0x20001354, 536875860, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,Other, bss.rx_data, 64, 0x20001364, 536875876, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(uart.o)
RAM,Other, bss.password, 4, 0x200013a4, 536875940, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(wifi_paser.o)
RAM,Other, bss.security_id, 1, 0x200013a8, 536875944, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(wifi_paser.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x200013a9, 536875945, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(wifi_paser.o)
RAM,Other, bss.ssid, 4, 0x200013ac, 536875948, build/demo.sentient-MurataType1LD/libraries/Sentient_APP.a(wifi_paser.o)
RAM,WICED, bss.system_monitor_thread_semaphore, 32, 0x200013b0, 536875952, build/demo.sentient-MurataType1LD/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.system_monitors, 20, 0x200013d0, 536875984, build/demo.sentient-MurataType1LD/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.wiced_dct_mutex, 52, 0x200013e4, 536876004, build/demo.sentient-MurataType1LD/libraries/WICED.a(waf.o)
RAM,WICED, bss.wiced_dct_mutex_inited, 1, 0x20001418, 536876056, build/demo.sentient-MurataType1LD/libraries/WICED.a(waf.o)
RAM,WICED, fill, 3, 0x20001419, 536876057, build/demo.sentient-MurataType1LD/libraries/WICED.a(waf.o)
RAM,WICED, bss.ap_event_handler, 4, 0x2000141c, 536876060, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.g_scan_semaphore_and_timer_inited, 1, 0x20001420, 536876064, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.link_up_event_received, 1, 0x20001421, 536876065, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 2, 0x20001422, 536876066, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.rrm_event_handler, 4, 0x20001424, 536876068, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.scan_semaphore, 32, 0x20001428, 536876072, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.too_many_ie_error, 1, 0x20001448, 536876104, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 3, 0x20001449, 536876105, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_handshake_timer, 44, 0x2000144c, 536876108, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_join_retry_timer, 56, 0x20001478, 536876152, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_link_up, 1, 0x200014b0, 536876208, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_wlan_initialised, 1, 0x200014b1, 536876209, build/demo.sentient-MurataType1LD/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_core_initialised, 1, 0x200014b2, 536876210, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_core.o)
RAM,WICED, fill, 1, 0x200014b3, 536876211, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_core.o)
RAM,WICED, bss.prng_well512_index, 4, 0x200014b4, 536876212, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
RAM,WICED, bss.prng_well512_state, 64, 0x200014b8, 536876216, build/demo.sentient-MurataType1LD/libraries/WICED.a(wiced_crypto.o)
RAM,MQTT_Client, bss.session, 816, 0x200014f8, 536876280, build/demo.sentient-MurataType1LD/libraries/Lib_MQTT_Client.a(mqtt_api.o)
RAM,cJSON, bss.global_error, 8, 0x20001828, 536877096, build/demo.sentient-MurataType1LD/libraries/Lib_cJSON.a(cJSON.o)
RAM,WWD, bss.finished_client_func, 4, 0x20001830, 536877104, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list, 60, 0x20001834, 536877108, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_event_list_mutex, 32, 0x20001870, 536877168, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_mutex, 32, 0x20001890, 536877200, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_response, 4, 0x200018b0, 536877232, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_ioctl_sleep, 32, 0x200018b4, 536877236, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_largest_credit_diff, 1, 0x200018d4, 536877268, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x200018d5, 536877269, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x200018d6, 536877270, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 1, 0x200018d7, 536877271, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_raw_packet_processor, 4, 0x200018d8, 536877272, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x200018dc, 536877276, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, fill, 2, 0x200018de, 536877278, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_head, 4, 0x200018e0, 536877280, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_mutex, 32, 0x200018e4, 536877284, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_sdpcm_send_queue_tail, 4, 0x20001904, 536877316, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.wwd_transmit_priority_filters, 24, 0x20001908, 536877320, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_sdpcm.o)
RAM,WWD, bss.active_join_mutex, 32, 0x20001920, 536877344, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.active_join_mutex_initted, 1, 0x20001940, 536877376, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x20001941, 536877377, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.active_join_semaphore, 4, 0x20001944, 536877380, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.join_halt_triggered, 1, 0x20001948, 536877384, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_cached_mac, 6, 0x20001949, 536877385, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 1, 0x2000194f, 536877391, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_join_status, 16, 0x20001950, 536877392, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wiced_wifi_return_to_sleep_delay, 2, 0x20001960, 536877408, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x20001962, 536877410, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 1, 0x20001963, 536877411, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_link_update_callback, 4, 0x20001964, 536877412, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_mesh_flags, 4, 0x20001968, 536877416, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.wwd_wifi_p2p_go_is_up, 1, 0x2000196c, 536877420, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, fill, 3, 0x2000196d, 536877421, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi.o)
RAM,WWD, bss.host_rtos_timer_ifc, 4, 0x20001970, 536877424, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_rtos_interface.o)
RAM,WWD, bss.backplane_window_current_base_address, 4, 0x20001974, 536877428, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_deadline, 4, 0x20001978, 536877432, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, bss.delayed_bus_release_scheduled, 1, 0x2000197c, 536877436, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, bss.resource_download_abort, 1, 0x2000197d, 536877437, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_common.o)
RAM,WWD, bss.wwd_bus_flow_controlled, 1, 0x2000197e, 536877438, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,WWD, fill, 1, 0x2000197f, 536877439, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_bus_protocol.o)
RAM,WWD, bss.wwd_wifi_sleep_flag, 32, 0x20001980, 536877440, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap.o)
RAM,WWD, bss.bus_is_up, 1, 0x200019a0, 536877472, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
RAM,WWD, bss.save_restore_enable, 1, 0x200019a1, 536877473, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_chip_specific_functions.o)
RAM,WWD, bss.wwd_bus_interrupt, 1, 0x200019a2, 536877474, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_inited, 1, 0x200019a3, 536877475, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread, 184, 0x200019a4, 536877476, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_quit_flag, 1, 0x20001a5c, 536877660, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_thread_stack, 2424, 0x20001a5d, 536877661, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, fill, 3, 0x200023d5, 536880085, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_transceive_semaphore, 32, 0x200023d8, 536880088, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_tx_packet_callback, 4, 0x200023f8, 536880120, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.wwd_tx_packet_userdata, 4, 0x200023fc, 536880124, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_thread.o)
RAM,WWD, bss.ap_is_up, 1, 0x20002400, 536880128, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
RAM,WWD, fill, 3, 0x20002401, 536880129, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_ap_common.o)
RAM,WWD, bss.ds_notify_callback, 4, 0x20002404, 536880132, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ds_notify_callback_user_parameter, 4, 0x20002408, 536880136, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_from_fw, 1, 0x2000240c, 536880140, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, fill, 1, 0x2000240d, 536880141, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, bss.last_wake_result, 2, 0x2000240e, 536880142, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, bss.ulp_offsets, 12, 0x20002410, 536880144, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, bss.wwd_wifi_ds1_state, 1, 0x2000241c, 536880156, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,WWD, fill, 3, 0x2000241d, 536880157, build/demo.sentient-MurataType1LD/libraries/WWD_for_SDIO_ThreadX.a(wwd_wifi_sleep.o)
RAM,Supplicant - BESL, bss.cache, 12, 0x20002420, 536880160, build/demo.sentient-MurataType1LD/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, bss.opt_config, 168, 0x2000242c, 536880172, build/demo.sentient-MurataType1LD/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Supplicant - BESL, bss.root_ca_certificates, 4, 0x200024d4, 536880340, build/demo.sentient-MurataType1LD/libraries/Supplicant_BESL.a(wiced_tls.o)
RAM,Host MCU-family library, bss.i2c_initialized, 1, 0x200024d8, 536880344, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, fill, 3, 0x200024d9, 536880345, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, bss.current_command, 4, 0x200024dc, 536880348, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.current_transfer_direction, 1, 0x200024e0, 536880352, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 3, 0x200024e1, 536880353, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.dma_data_source, 4, 0x200024e4, 536880356, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.sdio_transfer_failed, 1, 0x200024e8, 536880360, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, fill, 3, 0x200024e9, 536880361, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.sdio_transfer_finished_semaphore, 32, 0x200024ec, 536880364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.temp_dma_buffer, 2048, 0x2000250c, 536880396, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data, 4, 0x20002d0c, 536882444, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,Host MCU-family library, bss.user_data_size, 4, 0x20002d10, 536882448, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_SDIO.o)
RAM,mbedTLS, bss.ecp_supported_grp_id, 7, 0x20002d14, 536882452, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ecp.o)
RAM,mbedTLS, fill, 1, 0x20002d1b, 536882459, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ecp.o)
RAM,mbedTLS, bss.init_done.6197, 4, 0x20002d1c, 536882460, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ecp.o)
RAM,WWD, bss.application_defined_rx_pool, 4, 0x20002d20, 536882464, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.application_defined_tx_pool, 4, 0x20002d24, 536882468, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.rx_pool, 4, 0x20002d28, 536882472, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.tx_pool, 4, 0x20002d2c, 536882476, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
RAM,WWD, bss.filter_ethernet_packet_callback, 4, 0x20002d30, 536882480, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,WWD, bss.filter_ethertype, 2, 0x20002d34, 536882484, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,WWD, fill, 2, 0x20002d36, 536882486, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,WWD, bss.filter_interface, 4, 0x20002d38, 536882488, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,WWD, bss.filter_userdata, 4, 0x20002d3c, 536882492, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,WWD, bss.ip_ptr, 16, 0x20002d40, 536882496, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
RAM,Networking, bss.internal_dhcp_server, 332, 0x20002d50, 536882512, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Packet Buffers, bss.rx_buffer_pool_memory, 11235, 0x20002e9c, 536882844, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x20005a7f, 536894079, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Packet Buffers, bss.tx_buffer_pool_memory, 11235, 0x20005a80, 536894080, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x20008663, 536905315, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_ip_address_change_callbacks, 16, 0x20008664, 536905316, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wiced_packet_pools, 120, 0x20008674, 536905332, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_ap_arp_cache, 312, 0x200086ec, 536905452, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_ap_ip_handle, 3660, 0x20008824, 536905764, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_ap_ip_stack, 2048, 0x20009670, 536909424, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_powersave_mode, 1, 0x20009e70, 536911472, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x20009e71, 536911473, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_return_to_sleep_delay, 2, 0x20009e72, 536911474, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_arp_cache, 312, 0x20009e74, 536911476, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_dhcp_client_hostname, 33, 0x20009fac, 536911788, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x20009fcd, 536911821, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_dhcp_handle, 2500, 0x20009fd0, 536911824, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_ip_handle, 3660, 0x2000a994, 536914324, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.wifi_sta_ip_stack, 2048, 0x2000b7e0, 536917984, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
RAM,Networking, bss.ip_networking_inited, 4, 0x2000bfe0, 536920032, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_down_callbacks_arg_wireless, 20, 0x2000bfe4, 536920036, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_down_callbacks_wireless, 20, 0x2000bff8, 536920056, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_subscribe_mutex, 52, 0x2000c00c, 536920076, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_up_callbacks_arg_wireless, 20, 0x2000c040, 536920128, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Networking, bss.link_up_callbacks_wireless, 20, 0x2000c054, 536920148, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
RAM,Host MCU-family library, bss.dummy, 4, 0x2000c068, 536920168, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, bss.spi_current_config, 120, 0x2000c06c, 536920172, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,DHCP_Server, bss.cached_ip_addresses, 100, 0x2000c0e4, 536920292, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
RAM,DHCP_Server, bss.cached_mac_addresses, 30, 0x2000c148, 536920392, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
RAM,DHCP_Server, fill, 2, 0x2000c166, 536920422, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
RAM,Other, bss._nx_ip_created_count, 4, 0x2000c168, 536920424, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_initialize.o)
RAM,Other, bss._nx_ip_created_ptr, 4, 0x2000c16c, 536920428, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_initialize.o)
RAM,Other, bss._nx_packet_pool_created_count, 4, 0x2000c170, 536920432, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_initialize.o)
RAM,Other, bss._nx_packet_pool_created_ptr, 4, 0x2000c174, 536920436, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_initialize.o)
RAM,Other, bss._nx_system_build_options_1, 4, 0x2000c178, 536920440, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
RAM,Other, bss._nx_system_build_options_2, 4, 0x2000c17c, 536920444, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
RAM,Other, bss._nx_system_build_options_3, 4, 0x2000c180, 536920448, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
RAM,Other, bss._nx_system_build_options_4, 4, 0x2000c184, 536920452, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
RAM,Other, bss._nx_system_build_options_5, 4, 0x2000c188, 536920456, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
