Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,LwIP, data.udp_port, 2, 0x20000152, 536871250, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
RAM,LwIP, data.reachable_time, 4, 0x20000154, 536871252, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(nd6.o)
RAM,LwIP, data.retrans_timer, 4, 0x20000158, 536871256, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(nd6.o)
RAM,libc, data._impure_ptr, 4, 0x2000015c, 536871260, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.impure_data, 1064, 0x20000160, 536871264, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-impure.o)
RAM,libc, data.__global_locale, 364, 0x20000588, 536872328, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-locale.o)
RAM,libc, data.__malloc_av_, 1032, 0x200006f4, 536872692, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_sbrk_base, 4, 0x20000afc, 536873724, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data.__malloc_trim_threshold, 4, 0x20000b00, 536873728, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-mallocr.o)
RAM,libc, data._tzname, 8, 0x20000b04, 536873732, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-tzvars.o)
RAM,libc, data.__atexit_recursive_mutex, 4, 0x20000b0c, 536873740, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-__call_atexit.o)
RAM,libc, data.environ, 4, 0x20000b10, 536873744, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-environ.o)
RAM,libc, fill, 4, 0x20000b14, 536873748, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-environ.o)
RAM,libc, data.tzinfo, 88, 0x20000b18, 536873752, f:/43xxx_wi-fi/tools/arm_gnu/win32/bin/../lib/gcc/arm-none-eabi/7.2.1/../../../../arm-none-eabi/lib/thumb/v7e-m\libc.a(lib_a-gettzinfo.o)
RAM,platform, bss.internal_bt_uart_driver, 28, 0x20000b70, 536873840, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, bss.platform_uart_drivers, 56, 0x20000b8c, 536873868, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
RAM,FreeRTOS, bss.ulStoppedTimerCompensation, 4, 0x20000bc4, 536873924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
RAM,FreeRTOS, bss.ulTimerCountsForOneTick, 4, 0x20000bc8, 536873928, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
RAM,FreeRTOS, bss.xMaximumPossibleSuppressedTicks, 4, 0x20000bcc, 536873932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
RAM,FreeRTOS, bss.pxCurrentTCB, 4, 0x20000bd0, 536873936, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.pxDelayedTaskList, 4, 0x20000bd4, 536873940, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.pxOverflowDelayedTaskList, 4, 0x20000bd8, 536873944, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.pxReadyTasksLists, 200, 0x20000bdc, 536873948, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxCurrentNumberOfTasks, 4, 0x20000ca4, 536874148, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxDeletedTasksWaitingCleanUp, 4, 0x20000ca8, 536874152, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxPendedTicks, 4, 0x20000cac, 536874156, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxSchedulerSuspended, 4, 0x20000cb0, 536874160, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxTaskNumber, 4, 0x20000cb4, 536874164, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.uxTopReadyPriority, 4, 0x20000cb8, 536874168, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xDelayedTaskList1, 20, 0x20000cbc, 536874172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xDelayedTaskList2, 20, 0x20000cd0, 536874192, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xIdleTaskHandle, 4, 0x20000ce4, 536874212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xNextTaskUnblockTime, 4, 0x20000ce8, 536874216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xNumOfOverflows, 4, 0x20000cec, 536874220, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xPendingReadyList, 20, 0x20000cf0, 536874224, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xSchedulerRunning, 4, 0x20000d04, 536874244, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xSuspendedTaskList, 20, 0x20000d08, 536874248, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xTasksWaitingTermination, 20, 0x20000d1c, 536874268, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xTickCount, 4, 0x20000d30, 536874288, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.xYieldPending, 4, 0x20000d34, 536874292, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
RAM,FreeRTOS, bss.pxCurrentTimerList, 4, 0x20000d38, 536874296, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.pxOverflowTimerList, 4, 0x20000d3c, 536874300, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xActiveTimerList1, 20, 0x20000d40, 536874304, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xActiveTimerList2, 20, 0x20000d54, 536874324, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xLastTime.7128, 4, 0x20000d68, 536874344, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xTimerQueue, 4, 0x20000d6c, 536874348, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.xTimerTaskHandle, 4, 0x20000d70, 536874352, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
RAM,FreeRTOS, bss.newlib_malloc_mutex, 4, 0x20000d74, 536874356, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(heap_3.o)
RAM,WICED, bss.app_thread_handle, 4, 0x20000d78, 536874360, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.system_monitor_thread_handle, 4, 0x20000d7c, 536874364, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_hardware_io_worker_thread, 8, 0x20000d80, 536874368, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_networking_worker_thread, 8, 0x20000d88, 536874376, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,WICED, bss.wiced_time_offset, 4, 0x20000d90, 536874384, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
RAM,Host MCU-family library, bss.stdio_driver, 4, 0x20000d94, 536874388, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_buffer, 16, 0x20000d98, 536874392, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_data, 64, 0x20000da8, 536874408, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_rx_mutex, 4, 0x20000de8, 536874472, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.stdio_tx_mutex, 4, 0x20000dec, 536874476, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, bss.fs_app, 48, 0x20000df0, 536874480, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.fs_init_done, 1, 0x20000e20, 536874528, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, fill, 3, 0x20000e21, 536874529, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.resource_fs_handle, 12, 0x20000e24, 536874532, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.wicedfs_sflash_handle, 20, 0x20000e30, 536874544, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx.a(platform_filesystem.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x20000e44, 536874564, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, bss.stm32f2_clock_needed_counter, 4, 0x20000f04, 536874756, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Other, bss.ap_flag, 1, 0x20000f08, 536874760, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_sdk.o)
RAM,Other, bss.interface, 1, 0x20000f09, 536874761, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_sdk.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x20000f0a, 536874762, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_sdk.o)
RAM,Other, bss.syr_server, 1820, 0x20000f0c, 536874764, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_server.o)
RAM,Other, bss.now_stream, 4, 0x20001628, 536876584, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_callback.o)
RAM,Other, bss.save_password, 34, 0x2000162c, 536876588, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_callback.o)
RAM,Other, bss.save_security_id, 1, 0x2000164e, 536876622, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_callback.o)
RAM,Other, bss.save_ssid, 33, 0x2000164f, 536876623, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_callback.o)
RAM,Other, bss.rst_timer, 12, 0x20001670, 536876656, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(http_api.o)
RAM,Other, bss.C2D_EventHandler, 4, 0x2000167c, 536876668, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.Config_EventHandler, 4, 0x20001680, 536876672, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.Info_EventHandler, 4, 0x20001684, 536876676, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.TEM_EventHandler, 4, 0x20001688, 536876680, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.rx_buffer, 16, 0x2000168c, 536876684, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.rx_data, 1024, 0x2000169c, 536876700, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.uart_recv_t, 4, 0x20001a9c, 536877724, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart.o)
RAM,Other, bss.queue_in, 4, 0x20001aa0, 536877728, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.queue_out, 4, 0x20001aa4, 536877732, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.rx_in.23145, 2, 0x20001aa8, 536877736, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.wifi_data_process_buf, 1031, 0x20001aaa, 536877738, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.wifi_uart_rx_buf, 1031, 0x20001eb1, 536878769, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.wifi_uart_tx_buf, 1031, 0x200022b8, 536879800, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x200026bf, 536880831, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(uart_core.o)
RAM,Other, bss.telemetry_timer, 12, 0x200026c0, 536880832, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(telemetry.o)
RAM,Other, bss.telemetry_value, 4, 0x200026cc, 536880844, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(telemetry.o)
RAM,Other, bss.mac_info, 6, 0x200026d0, 536880848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(twin_upload.o)
RAM,Other, bss.mac_value, 18, 0x200026d6, 536880854, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(twin_upload.o)
RAM,Other, bss.srn_value, 10, 0x200026e8, 536880872, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(twin_upload.o)
RAM,Other, bss.ver_value, 10, 0x200026f2, 536880882, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(twin_upload.o)
RAM,Other, bss.broker_address, 20, 0x200026fc, 536880892, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.expected_event, 1, 0x20002710, 536880912, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x20002711, 536880913, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.mqtt_object, 4, 0x20002714, 536880916, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.mqtt_restart_sem, 4, 0x20002718, 536880920, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.security, 24, 0x2000271c, 536880924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.semaphore, 4, 0x20002734, 536880948, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(mqtt_handle.o)
RAM,Other, bss.device_status, 100, 0x20002738, 536880952, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(twin_parse.o)
RAM,Other, bss.rtc_time, 7, 0x2000279c, 536881052, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(ntp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x200027a3, 536881059, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(ntp.o)
RAM,Other, bss.azure_serv_t, 4, 0x200027a4, 536881060, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_server.o)
RAM,Other, bss.env_vars, 68, 0x200027a8, 536881064, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_server.o)
RAM,Other, bss.hub_client, 48, 0x200027ec, 536881132, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(azure_server.o)
RAM,Other, bss.heart_t, 4, 0x2000281c, 536881180, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
RAM,Other, bss.ping_target_ip, 20, 0x20002820, 536881184, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
RAM,Other, bss.ping_timed_event, 24, 0x20002834, 536881204, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
RAM,Other, bss.retry_times, 1, 0x2000284c, 536881228, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(heart.o)
RAM,Other, bss.iot_sample_hub_device_id_buffer, 64, 0x2000284d, 536881229, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_hub_hostname_buffer, 128, 0x2000288d, 536881293, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_hub_sas_key_buffer, 128, 0x2000290d, 536881421, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_provisioning_id_scope_buffer, 16, 0x2000298d, 536881549, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_provisioning_registration_id_buffer, 256, 0x2000299d, 536881565, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_provisioning_sas_key_buffer, 128, 0x20002a9d, 536881821, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_x509_cert_pem_file_path_buffer, 256, 0x20002b1d, 536881949, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss.iot_sample_x509_trust_pem_file_path_buffer, 256, 0x20002c1d, 536882205, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x20002d1d, 536882461, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(iot_sample_common.o)
RAM,Other, bss._az_log_message_callback, 4, 0x20002d20, 536882464, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_log.o)
RAM,Other, bss._az_message_filter_callback, 4, 0x20002d24, 536882468, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(az_log.o)
RAM,Other, bss.s_aliases.21711, 4, 0x20002d28, 536882472, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
RAM,Other, bss.s_hostent.21710, 24, 0x20002d2c, 536882476, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
RAM,Other, bss.s_hostent_addr.21712, 4, 0x20002d44, 536882500, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
RAM,Other, bss.s_phostent_addr.21713, 8, 0x20002d48, 536882504, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
RAM,Other, bss.socket_list, 4, 0x20002d50, 536882512, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/azure_sdk.a(socket.o)
RAM,LwIP, bss.str.5689, 16, 0x20002d54, 536882516, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip4_addr.o)
RAM,WICED, bss.system_monitor_thread_semaphore, 4, 0x20002d64, 536882532, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.system_monitors, 20, 0x20002d68, 536882536, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(system_monitor.o)
RAM,WICED, bss.wiced_dct_mutex, 4, 0x20002d7c, 536882556, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
RAM,WICED, bss.wiced_dct_mutex_inited, 1, 0x20002d80, 536882560, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
RAM,WICED, fill, 3, 0x20002d81, 536882561, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(waf.o)
RAM,WICED, bss.ap_event_handler, 4, 0x20002d84, 536882564, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.g_scan_semaphore_and_timer_inited, 1, 0x20002d88, 536882568, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.link_up_event_received, 1, 0x20002d89, 536882569, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 2, 0x20002d8a, 536882570, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.rrm_event_handler, 4, 0x20002d8c, 536882572, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.scan_semaphore, 4, 0x20002d90, 536882576, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.too_many_ie_error, 1, 0x20002d94, 536882580, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, fill, 3, 0x20002d95, 536882581, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_handshake_timer, 12, 0x20002d98, 536882584, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_join_retry_timer, 24, 0x20002da4, 536882596, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_sta_link_up, 1, 0x20002dbc, 536882620, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
RAM,WICED, bss.wiced_wlan_initialised, 1, 0x20002dbd, 536882621, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED.a(wifi.o)
